Sr. No,Title,Run Time, Run Time(Minutes), Release Year,Genre,Description,Director,Actors,Rating,Vote,Votes ,Gross (Cr),Verdict
1,Son of India,1h 45m,105,2022,Drama,A man's fight against injustice.,D. Ratnababu,Mohan Babu,1.5,1K,1000,0.5,Disaster
2,Ahimsa,2h 28m,148,2023,Action,A peaceful man is forced to pick up violence for justice.,Teja,Abhiram Daggubati,2.4,1.2K,1200,0.5,Disaster
3,Liger,2h 20m,140,2022,Sports,An MMA fighter's rise to fame.,Puri Jagannadh,"Vijay Deverakonda, Ananya P.",2.6,49K,49000,56,Disaster
4,Adipurush,2h 59m,179,2023,Mythological,Adaptation of the epic Ramayana.,Om Raut,"Prabhas, Kriti Sanon",2.6,132K,132000,390,Flop
5,Deyyam,1h 52m,112,2021,Horror,A family moves into a haunted house with a past.,Ram Gopal Varma,Rajasekhar,3.1,150,150,0.8,Disaster
6,Pelli SandaD,2h 25m,145,2021,Rom-Com,A young man falls for a girl while at a wedding.,Gowri Ronanki,"Roshann Meka, Sreeleela",3.2,1.1K,1100,11.1,Hit
7,Bharateeyudu 2 (Dub),3h 00m,180,2024,Action,Senapathy returns to fight corruption.,S. Shankar,Kamal Haasan,3.2,10K,10000,25,Disaster
8,Bholaa Shankar,2h 39m,159,2022,Action,A brother protects his sister from a mafia.,Meher Ramesh,"Chiranjeevi, Tamannaah",3.3,12K,12000,43,Disaster
9,Agent,2h 36m,156,2022,Spy Thriller,A rogue agent goes on a mission to save India.,Surender Reddy,Akhil Akkineni,3.5,10K,10000,40,Disaster
10,Meter,2h 13m,133,2022,Action,A man joins the police against his will.,Ramesh Kaduri,Kiran Abbavaram,3.5,800,800,4,Disaster
11,Adipurush (Dub),2h 59m,179,2023,Mythology,Ramayana adaptation.,Om Raut,Prabhas,3.5,70K,70000,130,Disaster
12,Double iSmart,2h 42m,162,2024,Action,A criminal's memory is swapped with an officer's.,Puri Jagannadh,"Ram Pothineni, Sanjay Dutt",3.5,6.2K,6200,22,Disaster
13,Mr. Bachchan,2h 38m,158,2024,Action,A fearless tax officer takes on a powerful and corrupt tycoon.,Harish Shankar,Ravi Teja,3.6,5.4K,5400,10,Disaster
14,Uniki,2h 10m,130,2024,Action,A village girl fights local thugs for land rights.,Rajkumar,Ashish Raj,3.6,500,500,0.5,Disaster
15,Acharya,2h 32m,152,2022,Action,A social reformer protects a temple.,Koratala Siva,"Chiranjeevi, Ram Charan",3.8,5.4K,5400,76,Disaster
16,Bhola Shankar,2h 39m,159,2023,Action,A man protects his sister from gangsters.,Meher Ramesh,Chiranjeevi,3.8,9.5K,9500,57,Disaster
17,Ugramm,2h 20m,140,2023,Action,A hot-headed man gets dragged into violent crime.,Siva N,Newcomers,4.1,180,180,0.3,Disaster
18,Ganapath (Dub),2h 10m,130,2023,Sci-Fi,Dystopian boxing hero.,Vikas Bahl,Tiger Shroff,4.1,18K,18000,8,Flop
19,Tiragabadara Saami,2h 20m,140,2024,Action,A man fights for his love in a factionist village.,Ravi Kumar,"Raj Tarun, Malvi Malhotra",4.1,600,600,0.8,Disaster
20,Alludu Adhurs,2h 29m,149,2021,Masala,A man fights for love in a family full of goons.,Santosh Srinivas,S. Bellamkonda,4.2,800,800,1.8,Flop
21,Skanda,2h 47m,167,2022,Action,A fierce youth fights for his family's honor.,Boyapati Srinu,Ram Pothineni,4.2,3.5K,3500,58,Flop
22,Bhetala,2h 15m,135,2022,Horror,Supernatural events in a forest.,Suresh,Newcomers,4.2,100,100,0.1,Disaster
23,Kothala Rayudu,2h 20m,140,2023,Action,Man challenges local rowdies.,Sudheer Raju,Srikanth,4.2,250,250,0.3,Disaster
24,Selfiee (Dub),2h 20m,140,2023,Comedy,Clash between actor and fan.,Raj Mehta,Akshay Kumar,4.2,10K,10000,6,Flop
25,Buddy,2h 15m,135,2024,Fantasy,A pilot and a living teddy bear fight a global mafia.,Sam Anton,"Allu Sirish, Gayatri B",4.2,900,900,2.5,Disaster
26,Batch,2h 10m,130,2022,Adult Comedy,A group of college friends deals with betting and romance.,Shiva,"Satya, Neha Mahajan",4.3,100,100,0.4,Disaster
28,Ramabanam,2h 26m,146,2023,Action,Siblings reunite to save their ancestral village.,Sriwass,Gopichand,4.3,3.1K,3100,11,Flop
29,Romantic,2h 15m,135,2021,Romance,A young man enters crime for love.,Anil Paduri,"Akash Puri, Ketika Sharma",4.4,900,900,4,Flop
30,Inka Evaru,2h 00m,120,2021,Horror,A spirit seeks revenge on those who wronged it.,S.S. Mani,Sriram,4.4,100,100,0.4,Disaster
31,Macherla Niyojakavargam,2h 15m,135,2022,Action,IAS officer vs local politician.,M.S. Rajashekhar,"Nithiin, Krithi Shetty",4.5,1.6K,1600,15,Flop
32,Atithi Devo Bhava,2h 10m,130,2022,Romance,A man with extreme fear of being alone.,P. Nageshwar,Aadi Saikumar,4.5,300,300,1,Disaster
33,Organic Mama Hybrid Alludu,2h 25m,145,2022,Comedy,A romantic comedy between a farmer and urbanite.,S.V. Krishna,Sohel,4.5,250,250,0.5,Disaster
34,Geethanjali Malli Vachindi,2h 30m,150,2023,Horror/Comedy,A film crew faces supernatural events in a hotel.,Kona Venkat,"Anjali, Rahul Vijay",4.5,250,250,1,Flop
35,Shaakuntalam,2h 22m,142,2023,Mythology,Love story of King Dushyanta and Shakuntala.,Gunasekhar,Samantha,4.5,6.9K,6900,20,Disaster
36,Rules Ranjann,2h 28m,148,2023,Romance,A man follows self-made dating rules.,Rathinam Krishna,Kiran Abbavaram,4.5,1.1K,1100,3.5,Flop
37,Shehzada (Dub),2h 22m,142,2023,Action,Man learns true parentage.,Rohit Dhawan,Kartik Aaryan,4.5,12K,12000,7,Flop
38,Appudo Ippudo...,2h 15m,135,2024,Romance,A man gets stuck between two different timelines.,Sudheer Varma,"Nikhil Siddharth, Rukshar",4.5,1.5K,1500,2,Disaster
39,Dastard,2h 15m,135,2024,Thriller,Man seeking revenge for his family loss.,Suresh,Newcomers,4.5,100,100,0.1,Disaster
40,Kanguva (Dub),2h 34m,154,2024,Fantasy,Dual timeline: warrior vs. bounty hunter.,Siva,Suriya,4.5,15K,15000,18,Disaster
41,Mosagallu,2h 10m,130,2021,Crime,A brother-sister duo runs a massive IT scam.,Jeffrey Gee Chin,Vishnu Manchu,4.6,1.5K,1500,2.5,Disaster
42,Butterfly,2h 15m,135,2022,Mystery,Saving kidnapped children.,G. Sathish Babu,Anupama Parameswaran,4.6,511,511,1,OTT
43,Pizza 3 (Dub),2h 10m,130,2023,Horror,A haunting story continues with new twists.,Mohan Govind,Ashwin Kakumanu,4.6,900,900,3,Flop
44,Tejas (Dub),2h 00m,120,2023,Action,Female fighter pilot’s mission.,Sarvesh Mewara,Kangana Ranaut,4.6,7.2K,7200,5,Flop
45,F3: Fun & Frustration,2h 28m,148,2022,Comedy,Greed leads to hilarious situations.,Anil Ravipudi,"Venkatesh, Varun Tej",4.7,2.7K,2700,134,Average
46,Spy,2h 15m,135,2022,Action,Investigating the mystery of Subhash Bose.,Garry BH,Nikhil Siddharth,4.7,2.5K,2500,22,Flop
47,Ghosty (Dub),2h 10m,130,2023,Horror/Comedy,A policewoman battles a ghost.,Kalyaan,Kajal Aggarwal,4.7,1.2K,1200,4,Flop
48,30 Rojullo Preminchadam Ela,2h 20m,140,2021,Fantasy Romance,Two people switch bodies and fall in love.,Munna,Pradeep Machiraju,4.8,1.3K,1300,1.5,Average
49,The Warriorr,2h 35m,155,2022,Action,A doctor becomes a policeman.,Lingusamy,"Ram Pothineni, Krithi Shetty",4.8,2.1K,2100,25,Flop
50,Ghani,2h 30m,150,2022,Sports,A boxer's promise to his mother.,Kiran Korrapati,Varun Tej,4.8,2K,2000,6,Disaster
51,Katha Kanchiki...,2h 10m,130,2022,Horror,Revenge of a female spirit.,Harinath,Adith Arun,4.8,150,150,0.5,Disaster
52,Ginna,2h 14m,134,2022,Comedy,A small-town guy gets into trouble with a local ghost.,E. Surya,"Vishnu Manchu, Sunny Leone, Payal Rajput",4.8,3.5K,3500,4,Disaster
53,First Day First Show,2h 05m,125,2022,Comedy,A youth struggles to get tickets for a Pawan Kalyan film.,Vamsidhar,"Srikanth Reddy, Sanchita Bashu",4.8,300,300,0.5,Disaster
54,Veera Simha Reddy,2h 50m,170,2023,Action,A son seeks revenge for his father's death.,G. Malineni,N. Balakrishna,4.8,6K,6000,134,Blockbuster
55,Aadikeshava,2h 15m,135,2023,Action,A youth finds out about his true lineage.,Srikanth N,Panja Vaisshnav,4.8,1.1K,1100,5,Disaster
56,Popcorn,2h 10m,130,2022,Drama,Two strangers get stuck in a mall lift.,Murali,Avika Gor,4.8,200,200,0.3,Disaster
57,Jilebi,2h 15m,135,2023,Comedy,A comedy centered around a chaotic road trip.,K. Vijaya,Newcomers,4.8,150,150,0.3,Disaster
58,Mix Up,2h 10m,130,2024,Adult Drama,A story exploring modern relationships and intimacy issues.,A. Bharadwaj,"Akshara Gowda, Kamal Kamaraju",4.8,1.2K,1200,0,OTT
59,Love Me,2h 25m,145,2024,Horror,A man attempts to date a ghost in a haunted house.,Arun B.,"Ashish Reddy, Vaishnavi C",4.8,1.1K,1100,3,Flop
60,Inti No 13,2h 10m,130,2024,Horror,Haunted house mystery with a historical secret.,P. Rajkumar,Naveen Chandra,4.8,300,300,0.5,Disaster
61,Lacchimdeviki O Lekkundi,2h 10m,130,2022,Comedy,Bank employee involved in heist.,Jagadish,Lavanya Tripathi,4.9,120,120,1,Flop
62,Gandeevadhari Arjun,2h 15m,135,2022,Action,A bodyguard protects a minister in London.,Praveen Sattaru,Varun Tej,4.9,1.5K,1500,13,Disaster
63,Raghuveera,2h 20m,140,2023,Action,A man fights for justice against powerful villains.,Suresh Babu,"Srikanth, Shraddha Das",4.9,100,100,0.1,Disaster
